nombre,tipo,color,forma,tamaño,numero
Bulbasaur,Planta,Verde,Cuadrúpedo,Pequeño,001
Ivysaur,Planta,Verde,Cuadrúpedo,Mediano,002
Venusaur,Planta,Verde,Cuadrúpedo,Grande,003
Charmander,Fuego,Naranja,Bípedo,Pequeño,004
Charmeleon,Fuego,Naranja,Bípedo,Mediano,005
Charizard,Fuego,Naranja,Alado,Grande,006
Squirtle,Agua,Azul,Cuadrúpedo,Pequeño,007
Wartortle,Agua,Azul,Cuadrúpedo,Mediano,008
Blastoise,Agua,Azul,Cuadrúpedo,Grande,009
Caterpie,Bicho,Verde,Serpentino,Pequeño,010
Metapod,Bicho,Verde,Serpentino,Pequeño,011
Butterfree,Bicho,Púrpura,Alado,Mediano,012
Weedle,Bicho,Amarillo,Serpentino,Pequeño,013
Kakuna,Bicho,Amarillo,Serpentino,Pequeño,014
Beedrill,Bicho,Amarillo,Alado,Mediano,015
Pidgey,Normal,Marrón,Alado,Pequeño,016
Pidgeotto,Normal,Marrón,Alado,Mediano,017
Pidgeot,Normal,Marrón,Alado,Grande,018
Rattata,Normal,Morado,Cuadrúpedo,Pequeño,019
Raticate,Normal,Marrón,Cuadrúpedo,Mediano,020
Spearow,Normal,Marrón,Alado,Pequeño,021
Fearow,Normal,Marrón,Alado,Grande,022
Ekans,Veneno,Morado,Serpentino,Pequeño,023
Arbok,Veneno,Morado,Serpentino,Grande,024
Pikachu,Eléctrico,Amarillo,Bípedo,Pequeño,025
Raichu,Eléctrico,Amarillo,Bípedo,Mediano,026
Sandshrew,Tierra,Amarillo,Cuadrúpedo,Pequeño,027
Sandslash,Tierra,Amarillo,Cuadrúpedo,Mediano,028
Nidoran♀,Veneno,Morado,Cuadrúpedo,Pequeño,029
Nidorina,Veneno,Azul,Cuadrúpedo,Mediano,030
Nidoqueen,Veneno,Azul,Bípedo,Grande,031
Nidoran♂,Veneno,Morado,Cuadrúpedo,Pequeño,032
Nidorino,Veneno,Morado,Cuadrúpedo,Mediano,033
Nidoking,Veneno,Morado,Bípedo,Grande,034
Clefairy,Normal,Rosa,Bípedo,Pequeño,035
Clefable,Normal,Rosa,Bípedo,Mediano,036
Vulpix,Fuego,Naranja,Cuadrúpedo,Pequeño,037
Ninetales,Fuego,Naranja,Cuadrúpedo,Grande,038
Jigglypuff,Normal,Rosa,Bípedo,Pequeño,039
Wigglytuff,Normal,Rosa,Bípedo,Mediano,040
Zubat,Veneno,Azul,Alado,Pequeño,041
Golbat,Veneno,Azul,Alado,Mediano,042
Oddish,Planta,Azul,Cuadrúpedo,Pequeño,043
Gloom,Planta,Azul,Cuadrúpedo,Mediano,044
Vileplume,Planta,Rojo,Cuadrúpedo,Grande,045
Paras,Bicho,Naranja,Cuadrúpedo,Pequeño,046
Parasect,Bicho,Naranja,Cuadrúpedo,Mediano,047
Venonat,Bicho,Morado,Bípedo,Pequeño,048
Venomoth,Bicho,Púrpura,Alado,Mediano,049
Diglett,Tierra,Marrón,Serpentino,Pequeño,050
Dugtrio,Tierra,Marrón,Serpentino,Mediano,051
Meowth,Normal,Amarillo,Bípedo,Pequeño,052
Persian,Normal,Amarillo,Cuadrúpedo,Mediano,053
