nombre,tipo,color,forma,numero,nivel_evolucion,generacion
Bulbasaur,Planta,Verde,Cuadrúpedo,1,Primera Evolución,1
Ivysaur,Planta,Verde,Cuadrúpedo,2,Segunda Evolución,1
Venusaur,Planta,Verde,Cuadrúpedo,3,Tercera Evolución,1
Charmander,Fuego,Naranja,Bípedo,4,Primera Evolución,1
Charmeleon,Fuego,Naranja,Bípedo,5,Segunda Evolución,1
Charizard,Fuego,Naranja,Alado,6,Tercera Evolución,1
Squirtle,Agua,Azul,Cuadrúpedo,7,Primera Evolución,1
Wartortle,Agua,Azul,Cuadrúpedo,8,Segunda Evolución,1
Blastoise,Agua,Azul,Cuadrúpedo,9,Tercera Evolución,1
Caterpie,Bicho,Verde,Serpentino,10,Primera Evolución,1
Metapod,Bicho,Verde,Serpentino,11,Segunda Evolución,1
Butterfree,Bicho,Púrpura,Alado,12,Tercera Evolución,1
Weedle,Bicho,Amarillo,Serpentino,13,Primera Evolución,1
Kakuna,Bicho,Amarillo,Serpentino,14,Segunda Evolución,1
Beedrill,Bicho,Amarillo,Alado,15,Tercera Evolución,1
Pidgey,Normal,Marrón,Alado,16,Primera Evolución,1
Pidgeotto,Normal,Marrón,Alado,17,Segunda Evolución,1
Pidgeot,Normal,Marrón,Alado,18,Tercera Evolución,1
Rattata,Normal,Morado,Cuadrúpedo,19,Primera Evolución,1
Raticate,Normal,Marrón,Cuadrúpedo,20,Primera Evolución,1
Spearow,Normal,Marrón,Alado,21,Primera Evolución,1
Fearow,Normal,Marrón,Alado,22,Primera Evolución,1
Ekans,Veneno,Morado,Serpentino,23,Primera Evolución,1
Arbok,Veneno,Morado,Serpentino,24,Primera Evolución,1
Pikachu,Eléctrico,Amarillo,Bípedo,25,Primera Evolución,1
Raichu,Eléctrico,Amarillo,Bípedo,26,Primera Evolución,1
Sandshrew,Tierra,Amarillo,Cuadrúpedo,27,Primera Evolución,1
Sandslash,Tierra,Amarillo,Cuadrúpedo,28,Primera Evolución,1
Nidoran♀,Veneno,Morado,Cuadrúpedo,29,Primera Evolución,1
Nidorina,Veneno,Azul,Cuadrúpedo,30,Segunda Evolución,1
Nidoqueen,Veneno,Azul,Bípedo,31,Tercera Evolución,1
Nidoran♂,Veneno,Morado,Cuadrúpedo,32,Primera Evolución,1
Nidorino,Veneno,Morado,Cuadrúpedo,33,Segunda Evolución,1
Nidoking,Veneno,Morado,Bípedo,34,Tercera Evolución,1
Clefairy,Normal,Rosa,Bípedo,35,Primera Evolución,1
Clefable,Normal,Rosa,Bípedo,36,Segunda Evolución,1
Vulpix,Fuego,Naranja,Cuadrúpedo,37,Primera Evolución,1
Ninetales,Fuego,Naranja,Cuadrúpedo,38,Segunda Evolución,1
Jigglypuff,Normal,Rosa,Bípedo,39,Primera Evolución,1
Wigglytuff,Normal,Rosa,Bípedo,40,Segunda Evolución,1
Zubat,Veneno,Azul,Alado,41,Primera Evolución,1
Golbat,Veneno,Azul,Alado,42,Segunda Evolución,1
Oddish,Planta,Azul,Cuadrúpedo,43,Primera Evolución,1
Gloom,Planta,Azul,Cuadrúpedo,44,Segunda Evolución,1
Vileplume,Planta,Rojo,Cuadrúpedo,45,Tercera Evolución,1
Paras,Bicho,Naranja,Cuadrúpedo,46,Primera Evolución,1
Parasect,Bicho,Naranja,Cuadrúpedo,47,Segunda Evolución,1
Venonat,Bicho,Morado,Bípedo,48,Primera Evolución,1
Venomoth,Bicho,Púrpura,Alado,49,Segunda Evolución,1
Diglett,Tierra,Marrón,Serpentino,50,Primera Evolución,1
Dugtrio,Tierra,Marrón,Serpentino,51,Segunda Evolución,1
Meowth,Normal,Amarillo,Bípedo,52,Primera Evolución,1
Persian,Normal,Amarillo,Cuadrúpedo,53,Segunda Evolución,1
Psyduck,Agua,Amarillo,Bípedo,54,Primera Evolución,1
Golduck,Agua,Azul,Bípedo,55,Primera Evolución,1
Mankey,Lucha,Beige,Bípedo,56,Primera Evolución,1
Primeape,Lucha,Beige,Bípedo,57,Primera Evolución,1
Growlithe,Fuego,Naranja,Cuadrúpedo,58,Primera Evolución,1
Arcanine,Fuego,Naranja,Cuadrúpedo,59,Tercera Evolución,1
Poliwag,Agua,Azul,Cuadrúpedo,60,Primera Evolución,1
Poliwhirl,Agua,Azul,Bípedo,61,Segunda Evolución,1
Poliwrath,Agua,Azul,Bípedo,62,Primera Evolución,1
Abra,Psíquico,Amarillo,Bípedo,63,Primera Evolución,1
Kadabra,Psíquico,Amarillo,Bípedo,64,Segunda Evolución,1
Alakazam,Psíquico,Amarillo,Bípedo,65,Tercera Evolución,1
Machop,Lucha,Gris,Bípedo,66,Primera Evolución,1
Machoke,Lucha,Gris,Bípedo,67,Segunda Evolución,1
Machamp,Lucha,Gris,Bípedo,68,Tercera Evolución,1
Bellsprout,Planta,Verde,Serpentino,69,Primera Evolución,1
Weepinbell,Planta,Verde,Serpentino,70,Segunda Evolución,1
Victreebel,Planta,Verde,Serpentino,71,Tercera Evolución,1
Tentacool,Agua,Azul,Serpentino,72,Primera Evolución,1
Tentacruel,Agua,Azul,Serpentino,73,Primera Evolución,1
Geodude,Roca,Gris,Bípedo,74,Primera Evolución,1
Graveler,Roca,Gris,Bípedo,75,Segunda Evolución,1
Golem,Roca,Gris,Bípedo,76,Tercera Evolución,1
Ponyta,Fuego,Naranja,Cuadrúpedo,77,Primera Evolución,1
Rapidash,Fuego,Naranja,Cuadrúpedo,78,Tercera Evolución,1
Slowpoke,Agua,Rosa,Cuadrúpedo,79,Primera Evolución,1
Slowbro,Agua,Rosa,Bípedo,80,Segunda Evolución,1
